id_Estacion,id_lugar,recorrido,hora_salida,hora_llegada,id_incendio
128,01JCVGPJYXTQWVHXKRA2C5KNZP,296,2022-01-25,2022-02-06,01JCVGZBDNDB34RAW83Q7WMZWG
627,01JCVGPJYA85B1NZ0V878H3TRJ,233,2024-08-28,2024-09-04,01JCVGZBCFVP0R648E6PFM53S2
796,01JCVGPJXYRQMQVN1CEZ07DX19,321,2024-05-07,2024-05-08,01JCVGZBBPMKQAJKAQ0G94TVW4
834,01JCVGPJYXTQWVHXKRA2C5KNZP,260,2022-01-31,2022-02-10,01JCVGZBPDFGMXH11ZEK8PYX0N
660,01JCVGPJY93QDYBJ0EV2FXKAAB,261,2024-07-24,2024-07-27,01JCVGZBPVPFAHBFWNBT8810Y0
257,01JCVGPJYXTQWVHXKRA2C5KNZP,435,2021-11-06,2021-11-08,01JCVGZBAVM6GR38H4FY4EHQEJ
431,01JCVGPK02HBT2RAABKHYZ090T,335,2024-01-30,2024-02-07,01JCVGZBRABJ2948C5FNC8NXCA
652,01JCVGPJYMNFA8NSGSWCQKC63Q,328,2022-10-19,2022-10-25,01JCVGZBDDK3HRVXTEJV9556FH
782,01JCVGPJZ0AZRGV50T85771CPV,369,2023-05-04,2023-05-11,01JCVGZBM93WHXTE76G612GTBZ
43,01JCVGPJYJAPZB81K43TDMW7KV,47,2024-03-16,2024-03-27,01JCVGZBJA90EJJKZRCAFB4JCH
451,01JCVGPJYA85B1NZ0V878H3TRJ,70,2022-07-01,2022-07-16,01JCVGZBCMJKENQ82DTN3MVWYA
752,01JCVGPJXYRQMQVN1CEZ07DX19,492,2023-07-29,2023-07-31,01JCVGZBFRWS90V7QPFHB8C4A4
19,01JCVGPJXYRQMQVN1CEZ07DX19,260,,,01JCVGZBB8NE5Q3WB4YZ4K5ETC
866,01JCVGPJZ0AZRGV50T85771CPV,380,2022-05-23,2022-05-26,01JCVGZBHT0SQT7SC260GXDN4C
805,01JCVGPJZ0AZRGV50T85771CPV,397,2022-04-23,2022-04-25,01JCVGZBEPSDABV4NN815QXW2X
919,01JCVGPJYA85B1NZ0V878H3TRJ,205,2022-08-23,2022-08-29,01JCVGZBG2TYFPT4Z5QT11725P
162,01JCVGPJYK2RSHZAVHBG3JR24F,22,2023-03-03,2023-03-08,01JCVGZBD1YZM5VE7C9290Y6HC
367,01JCVGPJYMNFA8NSGSWCQKC63Q,376,2024-08-01,2024-08-11,01JCVGZBQN3ZJJP9WXS91W507S
764,01JCVGPJYXTQWVHXKRA2C5KNZP,261,2023-06-09,2023-06-14,01JCVGZBFQ0G41T04AX5HHGAZ3
454,01JCVGPJZ1M39Z16X2GYK7ATSE,453,2024-11-06,2024-11-16,01JCVGZBHZ7FFQG2XC9HDGNNQR
453,01JCVGPJXYRQMQVN1CEZ07DX19,27,2023-12-02,2023-12-06,01JCVGZBBJEBYDTCGF4D2MYRQ7
914,01JCVGPJZ5TTZXC07DPF4S0MMF,350,2024-02-25,2024-03-03,01JCVGZBQ5QST0GQWD6JHY8WJQ
956,01JCVGPJYGMVGERRHFVGTS49JF,320,2022-02-28,2022-03-09,01JCVGZBRDC4MA5CWC346EPS8J
470,01JCVGPJYXTQWVHXKRA2C5KNZP,162,2023-05-14,2023-05-26,01JCVGZBHTZXBH482H570EQSH8
915,01JCVGPJZ0AZRGV50T85771CPV,454,2022-05-08,2022-05-09,01JCVGZBMC46PR25AKK5T3ETNB
588,01JCVGPJYA85B1NZ0V878H3TRJ,269,,,01JCVGZBP264BXX6FZQMSBA4MT
804,01JCVGPJYA85B1NZ0V878H3TRJ,71,2024-02-18,2024-02-20,01JCVGZBQ0Q9Z8NQPP3QS7WBMD
756,01JCVGPJYMNFA8NSGSWCQKC63Q,218,2022-01-17,2022-01-22,01JCVGZBQ9C2TRXW0VC6HG6KZV
407,01JCVGPJYJAPZB81K43TDMW7KV,403,2024-07-18,2024-07-24,01JCVGZBRRZH0PVXBYCY9VDYFG
110,01JCVGPJYHXTBZ1JZXB4PCSG07,87,2024-09-10,2024-09-12,01JCVGZBAMA6NHZBFA0K83VH69
338,01JCVGPK02HBT2RAABKHYZ090T,404,2024-10-24,2024-11-02,01JCVGZBQCCVCZCWT4D7RJC5R4
764,01JCVGPJZ0AZRGV50T85771CPV,413,2024-11-06,2024-11-10,01JCVGZBNHBFAZWQ8G0N6QYEE3
446,01JCVGPJYTR18Q7QY4S4T9YX7W,256,2023-02-07,2023-02-10,01JCVGZBMEKRCFD4455F70NXGJ
494,01JCVGPJZ0AZRGV50T85771CPV,68,2024-05-03,2024-05-13,01JCVGZBGZMZEV301DVVW9ZJQS
101,01JCVGPJYXTQWVHXKRA2C5KNZP,491,2023-11-16,2023-11-23,01JCVGZBDJTER1VFEWSDQFX5QG
651,01JCVGPJYPD8SPVCK5VVYJG8QE,379,2023-09-11,2023-09-14,01JCVGZBMKJHBZXXWZWHB97NK5
392,01JCVGPJYK2RSHZAVHBG3JR24F,358,2024-07-19,2024-07-22,01JCVGZBB0R789SD4E34S6PYPD
38,01JCVGPJYPD8SPVCK5VVYJG8QE,356,,,01JCVGZBN95AEFYRQS0ZGDEMJT
824,01JCVGPJYTR18Q7QY4S4T9YX7W,433,2023-11-08,2023-11-10,01JCVGZBMXRDYQJERRFNNR8BV2
45,01JCVGPJYTR18Q7QY4S4T9YX7W,369,,,01JCVGZBF2MQR6PTRA1DATMBK9
398,01JCVGPJYC703DRMSGEW1TA2F2,343,2024-06-07,2024-06-20,01JCVGZBJ45T4Q7YRYW6PVWJHY
605,01JCVGPJYY2N2HHEQK87EQ6NFP,81,2024-01-09,2024-01-19,01JCVGZBR6RM2BFF0YR7ZRRKGM
817,01JCVGPJYMNFA8NSGSWCQKC63Q,350,2023-07-16,2023-07-30,01JCVGZBGKRWAMSADVMA2BJMD7
901,01JCVGPJZ1M39Z16X2GYK7ATSE,189,2022-07-13,2022-07-16,01JCVGZBQX06SHDDK2282DKDB1
167,01JCVGPJZ1M39Z16X2GYK7ATSE,376,2024-11-10,2024-11-22,01JCVGZBMTFVRD5XGW3FXPZGRX
780,01JCVGPJZ5TTZXC07DPF4S0MMF,378,2022-07-02,2022-07-15,01JCVGZBG9240VA3P6TX9ZW0Z0
805,01JCVGPJYJAPZB81K43TDMW7KV,290,2024-08-16,2024-08-18,01JCVGZBMCVGQ7P88CBYY2F9CP
620,01JCVGPJYXTQWVHXKRA2C5KNZP,95,2024-03-05,2024-03-11,01JCVGZBHT0SQT7SC260GXDN4C
376,01JCVGPJYXTQWVHXKRA2C5KNZP,320,,,01JCVGZBQQKFZAC9QFWMBNB8KE
978,01JCVGPJYGMVGERRHFVGTS49JF,190,2024-09-02,2024-09-14,01JCVGZBKB0Y3PW59CCRN44PJM
623,01JCVGPJYHXTBZ1JZXB4PCSG07,265,2022-04-17,2022-04-20,01JCVGZBKS95KW23WM87DYAYE1
940,01JCVGPJYA85B1NZ0V878H3TRJ,461,2022-02-17,2022-03-03,01JCVGZBHG3XKSV785KV2KEP23
274,01JCVGPJYGMVGERRHFVGTS49JF,127,2024-07-25,2024-08-06,01JCVGZBJEGNCFY39MSRBAP9DT
127,01JCVGPJYY2N2HHEQK87EQ6NFP,298,2022-08-22,2022-09-01,01JCVGZBF6EGS4WRZ1HQXS5PD4
412,01JCVGPJZ5TTZXC07DPF4S0MMF,311,2023-06-27,2023-06-29,01JCVGZBNXK3G47F4PM9TK8TWD
215,01JCVGPJYGMVGERRHFVGTS49JF,436,2024-05-09,2024-05-19,01JCVGZBJA78A8383YZPBZD0GW
1000,01JCVGPJYDM9C41N3B27YRGP9N,213,2022-03-20,2022-04-02,01JCVGZBFS3B8AXXD17F6CP17S
718,01JCVGPJYPD8SPVCK5VVYJG8QE,345,2023-07-07,2023-07-21,01JCVGZBM66TMMY09ZYCFPGET5
974,01JCVGPJYC703DRMSGEW1TA2F2,259,2022-04-01,2022-04-14,01JCVGZBHNFMNZZGZVRPH174YT
973,01JCVGPJYK2RSHZAVHBG3JR24F,492,2022-01-12,2022-01-21,01JCVGZBR92DSD3G3YDZWJ17F0
584,01JCVGPJXYRQMQVN1CEZ07DX19,386,2023-04-26,2023-05-02,01JCVGZBQXA95QYPWGDSSVBB7W
83,01JCVGPJYY2N2HHEQK87EQ6NFP,244,2024-05-12,2024-05-14,01JCVGZBM1GMJNE96T27YJBPT4
632,01JCVGPJYPD8SPVCK5VVYJG8QE,384,,,01JCVGZBJ9TQFAK9QRZRA76YQP
366,01JCVGPJYY2N2HHEQK87EQ6NFP,345,2022-02-08,2022-02-10,01JCVGZBQX06SHDDK2282DKDB1
644,01JCVGPJYMNFA8NSGSWCQKC63Q,134,2022-06-23,2022-07-01,01JCVGZBF0SWK6D5E41FWAWD7Q
940,01JCVGPJYJAPZB81K43TDMW7KV,150,2024-07-30,2024-08-03,01JCVGZBRTK276QCAF3Q1TCRHW
240,01JCVGPJYDM9C41N3B27YRGP9N,381,,,01JCVGZBH6GWPQ2C3MDM1HPRFV
463,01JCVGPJXYRQMQVN1CEZ07DX19,249,2022-05-14,2022-05-26,01JCVGZBFM7Q5J7NNYHPMG4RKQ
306,01JCVGPJYC703DRMSGEW1TA2F2,338,2023-02-13,2023-02-16,01JCVGZBJPHQ0SSTMTYZ8S38Z3
798,01JCVGPJYY2N2HHEQK87EQ6NFP,292,2022-12-13,2022-12-17,01JCVGZBP976AQMEZ7H6SGBPPP
55,01JCVGPJYGMVGERRHFVGTS49JF,257,2022-07-31,2022-08-05,01JCVGZBEYA6EAF5YB84RGYG3M
641,01JCVGPJYJAPZB81K43TDMW7KV,330,2022-10-21,2022-10-29,01JCVGZBCCV1JKRXV62Z8KMC3H
13,01JCVGPJYHXTBZ1JZXB4PCSG07,25,2023-01-21,2023-01-26,01JCVGZBF5MHQ90A8P30TCQ1RH
289,01JCVGPJZ0AZRGV50T85771CPV,454,2023-12-16,2023-12-30,01JCVGZBC4EYREW74Y435480W8
368,01JCVGPJXYRQMQVN1CEZ07DX19,116,2024-04-23,2024-05-04,01JCVGZBH1P218QESAK5JD6HST
403,01JCVGPJYDM9C41N3B27YRGP9N,207,,,01JCVGZBCVAH52PTXSRT7S3HWW
712,01JCVGPJZ5TTZXC07DPF4S0MMF,427,2024-08-25,2024-09-09,01JCVGZBEZJ7X6HDPGNMASA494
380,01JCVGPJYDM9C41N3B27YRGP9N,139,2022-04-04,2022-04-07,01JCVGZBR8YD5JBQA24RX6B8CN
554,01JCVGPJZ5TTZXC07DPF4S0MMF,107,2024-07-10,2024-07-21,01JCVGZBNSHNH60Z8KTHZKS26N
500,01JCVGPJYK2RSHZAVHBG3JR24F,286,2023-01-31,2023-02-11,01JCVGZBFDFHXGJH97KQX7M4SX
164,01JCVGPJYTR18Q7QY4S4T9YX7W,70,2023-12-23,2024-01-01,01JCVGZBMEKKF1PJM790KR774A
734,01JCVGPK02HBT2RAABKHYZ090T,87,2023-09-04,2023-09-18,01JCVGZBMC8GTAKD3PX25H3JME
123,01JCVGPJYC703DRMSGEW1TA2F2,348,2022-11-10,2022-11-19,01JCVGZBN0N6B9N4ESD78A5TPH
880,01JCVGPJYMNFA8NSGSWCQKC63Q,238,2022-07-27,2022-08-05,01JCVGZBH2D0ES8K63RNRKF2VQ
569,01JCVGPJYA85B1NZ0V878H3TRJ,145,2022-10-21,2022-11-01,01JCVGZBQDH8MS11AEMVRVJV6S
683,01JCVGPJYGMVGERRHFVGTS49JF,462,2022-08-06,2022-08-20,01JCVGZBC18NEESCVFXCX74SEZ
973,01JCVGPK02HBT2RAABKHYZ090T,450,2022-03-04,2022-03-17,01JCVGZBMC46PR25AKK5T3ETNB
66,01JCVGPJZ1M39Z16X2GYK7ATSE,116,2024-04-25,2024-05-01,01JCVGZBJFEAPYP9K9CWEK0A19
573,01JCVGPJXYRQMQVN1CEZ07DX19,25,2022-05-21,2022-06-05,01JCVGZBCZKAV4YVY3AXX7J9H8
113,01JCVGPJYK2RSHZAVHBG3JR24F,256,2023-05-23,2023-05-30,01JCVGZBNP3RZ5DY59CFEWN55R
964,01JCVGPJZ1M39Z16X2GYK7ATSE,348,2022-01-13,2022-01-14,01JCVGZBR6HF77CDDJ1CSXAQ2Q
946,01JCVGPJZ1M39Z16X2GYK7ATSE,316,,,01JCVGZBHRGXZ4WQ995T677T2M
828,01JCVGPJYC703DRMSGEW1TA2F2,128,2023-12-24,2023-12-28,01JCVGZBR283ECNWWV3E5GV4R6
946,01JCVGPJYTR18Q7QY4S4T9YX7W,187,,,01JCVGZBE5PP27655V0M9TCW1A
918,01JCVGPJZ1M39Z16X2GYK7ATSE,146,2022-10-26,2022-10-27,01JCVGZBM7DSWVWWPTSK64JFR8
928,01JCVGPJYC703DRMSGEW1TA2F2,371,2024-04-24,2024-05-06,01JCVGZBGE0N82WBVTN22DQZVW
675,01JCVGPJYDM9C41N3B27YRGP9N,200,2023-12-11,2023-12-19,01JCVGZBP2GPXKTW1X3V8XAWGE
950,01JCVGPJXYRQMQVN1CEZ07DX19,243,2024-11-10,2024-11-22,01JCVGZBDKFHFCN8997456ZBD1
672,01JCVGPJYXTQWVHXKRA2C5KNZP,462,2024-09-14,2024-09-28,01JCVGZBM568D05B3JKPCAY3FJ
862,01JCVGPJZ0AZRGV50T85771CPV,232,2021-12-06,2021-12-16,01JCVGZBQ1MG4SAC7K8CN5CD2R
4,01JCVGPJYC703DRMSGEW1TA2F2,78,2023-01-09,2023-01-10,01JCVGZBQQKFZAC9QFWMBNB8KE
946,01JCVGPJYZ8QMYHNT7P6XVXW43,92,2022-06-28,2022-07-02,01JCVGZBJQ8YSFG7H2Z7071AJP
163,01JCVGPJYPD8SPVCK5VVYJG8QE,357,2023-12-22,2023-12-30,01JCVGZBFDFHXGJH97KQX7M4SX
543,01JCVGPJYK2RSHZAVHBG3JR24F,481,2022-03-28,2022-04-05,01JCVGZBD9ETQK6ZBRE0FSYD3Q
392,01JCVGPJYMNFA8NSGSWCQKC63Q,91,2024-05-03,2024-05-15,01JCVGZBQFPT1ZGBXSWJKNQ8S3
432,01JCVGPJXYRQMQVN1CEZ07DX19,55,2024-07-11,2024-07-22,01JCVGZBR8RPKXDC2WVCDZ27GW
56,01JCVGPJYJAPZB81K43TDMW7KV,485,2022-01-09,2022-01-23,01JCVGZBJ8Q0MAZ11PMMXV47YY
132,01JCVGPJXYRQMQVN1CEZ07DX19,367,2024-06-16,2024-06-23,01JCVGZBK04WECMM45FA844QYY
198,01JCVGPJYA85B1NZ0V878H3TRJ,184,2022-11-06,2022-11-18,01JCVGZBQ1MG4SAC7K8CN5CD2R
693,01JCVGPJY93QDYBJ0EV2FXKAAB,491,2022-09-04,2022-09-15,01JCVGZBRYK0TEDA65EF28DFJA
339,01JCVGPJYGMVGERRHFVGTS49JF,161,2024-07-25,2024-07-30,01JCVGZBH2D0ES8K63RNRKF2VQ
790,01JCVGPJYGMVGERRHFVGTS49JF,307,2024-04-04,2024-04-11,01JCVGZBH6VNADVGFQ4ANT5JSA
864,01JCVGPJXYRQMQVN1CEZ07DX19,239,2022-06-14,2022-06-27,01JCVGZBN9BSJRNVSMVHHA1NVK
50,01JCVGPJYDM9C41N3B27YRGP9N,301,2022-01-11,2022-01-21,01JCVGZBG4YYZ8XKKSYPEXKQXB
667,01JCVGPJYJAPZB81K43TDMW7KV,234,,,01JCVGZBRBPSKC20HB2G3FPZQV
872,01JCVGPJYA85B1NZ0V878H3TRJ,495,2022-12-18,2022-12-19,01JCVGZBF1R1B3C47FVT41EGNY
508,01JCVGPJYC703DRMSGEW1TA2F2,173,2023-08-28,2023-09-04,01JCVGZBFB9FS7K3HH5YMC750G
643,01JCVGPJYA85B1NZ0V878H3TRJ,148,2022-09-07,2022-09-19,01JCVGZBCKQ67BQKSY5SZEBGAZ
380,01JCVGPJY93QDYBJ0EV2FXKAAB,252,2024-08-07,2024-08-20,01JCVGZBGV7NKAWE70EBKRXC5E
659,01JCVGPJXYRQMQVN1CEZ07DX19,383,2022-12-10,2022-12-22,01JCVGZBK4649RACB2JX75E3FG
391,01JCVGPJYTR18Q7QY4S4T9YX7W,344,2021-12-07,2021-12-20,01JCVGZBCZ3TVY32Y9RZ9J29H3
45,01JCVGPJYMNFA8NSGSWCQKC63Q,458,2023-09-08,2023-09-09,01JCVGZBDGJSV9X0FKA369TM5P
746,01JCVGPJYDM9C41N3B27YRGP9N,48,2023-04-18,2023-04-25,01JCVGZBC3WY8475CBQQW7EF6P
59,01JCVGPJZ5TTZXC07DPF4S0MMF,109,2022-08-25,2022-09-05,01JCVGZBG7C3MVQCXEVKJ1M233
920,01JCVGPJY93QDYBJ0EV2FXKAAB,28,2023-11-06,2023-11-12,01JCVGZBCGXAZ84F25SSB37YAW
600,01JCVGPJYTR18Q7QY4S4T9YX7W,355,2022-03-19,2022-03-23,01JCVGZBQ97WA9RHNA992MBJJH
362,01JCVGPJXYRQMQVN1CEZ07DX19,233,2023-09-06,2023-09-18,01JCVGZBNAY17RM24GX0T0TPCT
824,01JCVGPJYJAPZB81K43TDMW7KV,498,,,01JCVGZBBPGGBXNQCWESV51GYC
547,01JCVGPJYZ8QMYHNT7P6XVXW43,77,2022-03-08,2022-03-20,01JCVGZBN6PSW16TYGRE9KKQYJ
71,01JCVGPK02HBT2RAABKHYZ090T,440,2023-08-29,2023-09-07,01JCVGZBN3R8037JXTJBRE4Q8N
8,01JCVGPJYA85B1NZ0V878H3TRJ,440,2024-02-13,2024-02-21,01JCVGZBKGDNZY63Z1QHNE3W28
883,01JCVGPJY93QDYBJ0EV2FXKAAB,143,2022-03-09,2022-03-18,01JCVGZBEDADBCW906DBWR6QMK
943,01JCVGPJYDM9C41N3B27YRGP9N,113,,,01JCVGZBQRH29TWGKV0APJNYS8
700,01JCVGPJZ5TTZXC07DPF4S0MMF,137,2021-11-28,2021-12-01,01JCVGZBGM66BT09DW97R85EBT
407,01JCVGPJYZ8QMYHNT7P6XVXW43,65,,,01JCVGZBCZKAV4YVY3AXX7J9H8
105,01JCVGPJXYRQMQVN1CEZ07DX19,161,2022-04-10,2022-04-22,01JCVGZBK1TSYX9BYGEWP557BC
115,01JCVGPJYGMVGERRHFVGTS49JF,81,2023-06-24,2023-07-07,01JCVGZBAZT1CNB8DQXZT1ZTD9
145,01JCVGPJYGMVGERRHFVGTS49JF,218,2021-12-06,2021-12-15,01JCVGZBMZ3BKET1YEZK53ZE0M
130,01JCVGPJXYRQMQVN1CEZ07DX19,277,2023-05-09,2023-05-19,01JCVGZBKMBN8KXJJ1ZGN3WFYB
482,01JCVGPJYZ8QMYHNT7P6XVXW43,123,2023-10-01,2023-10-02,01JCVGZBNJ245CBAKY4HTTD65X
304,01JCVGPJXYRQMQVN1CEZ07DX19,365,2022-06-05,2022-06-20,01JCVGZBMRP2C9GN6Z56Y0RAPN
644,01JCVGPK02HBT2RAABKHYZ090T,419,2023-02-11,2023-02-17,01JCVGZBNMXK5DYQTQ51HDX64N
712,01JCVGPJYGMVGERRHFVGTS49JF,331,2024-08-31,2024-09-05,01JCVGZBP1WASWMAN8CSYT4ZC5
129,01JCVGPJYZ8QMYHNT7P6XVXW43,345,2023-08-08,2023-08-23,01JCVGZBHY4Q0STN8NBK730YFA
845,01JCVGPJYHXTBZ1JZXB4PCSG07,196,2022-05-14,2022-05-15,01JCVGZBD30Y57WH09QHQJ1772
379,01JCVGPJY93QDYBJ0EV2FXKAAB,26,2022-10-20,2022-10-23,01JCVGZBPFMNC69K97D2JS55VC
645,01JCVGPJYY2N2HHEQK87EQ6NFP,127,2022-09-12,2022-09-24,01JCVGZBB9Z2TKHRR050VEMBKP
131,01JCVGPJYMNFA8NSGSWCQKC63Q,467,2022-05-02,2022-05-16,01JCVGZBE0X4XDN6RK1SGFEMZV
471,01JCVGPJYGMVGERRHFVGTS49JF,475,2023-06-12,2023-06-14,01JCVGZBKANX1H0J97PN79GB08
558,01JCVGPJYK2RSHZAVHBG3JR24F,401,2022-02-22,2022-03-08,01JCVGZBB036G64WN2T46KHQVP
955,01JCVGPJY93QDYBJ0EV2FXKAAB,287,,,01JCVGZBGWRRK9AYM09EVDKHME
376,01JCVGPJYMNFA8NSGSWCQKC63Q,427,2022-07-16,2022-07-23,01JCVGZBAY2EGASKPSFHQ4TP7Q
302,01JCVGPJZ0AZRGV50T85771CPV,445,2022-01-06,2022-01-19,01JCVGZBN81WZNK117XZSM6472
804,01JCVGPJYY2N2HHEQK87EQ6NFP,297,2024-10-05,2024-10-18,01JCVGZBHV6DP7VB2S48H9ET60
663,01JCVGPJYTR18Q7QY4S4T9YX7W,282,2023-03-24,2023-03-25,01JCVGZBF6EGS4WRZ1HQXS5PD4
570,01JCVGPJYZ8QMYHNT7P6XVXW43,97,2024-05-31,2024-06-08,01JCVGZBCM5Q4CAF1K9RAN0SQR
397,01JCVGPJYXTQWVHXKRA2C5KNZP,462,2024-02-03,2024-02-13,01JCVGZBG0DS6VEH8EBY20Z10A
236,01JCVGPJZ5TTZXC07DPF4S0MMF,452,2022-10-04,2022-10-11,01JCVGZBHSFPJGRGPR8J5PZKFY
474,01JCVGPJYPD8SPVCK5VVYJG8QE,288,2022-06-09,2022-06-13,01JCVGZBQM44M5WFVH0QH4SWKQ
721,01JCVGPJYDM9C41N3B27YRGP9N,111,2022-01-05,2022-01-11,01JCVGZBRHDM40411PRRMEXK6P
482,01JCVGPJYXTQWVHXKRA2C5KNZP,402,2023-08-25,2023-08-29,01JCVGZBANX5EKM1TFN2AB9F09
200,01JCVGPJYJAPZB81K43TDMW7KV,126,2022-07-20,2022-08-02,01JCVGZBHXTCAWAV8E3A7T7Y25
453,01JCVGPJZ5TTZXC07DPF4S0MMF,28,,,01JCVGZBB036G64WN2T46KHQVP
51,01JCVGPJYY2N2HHEQK87EQ6NFP,291,2021-11-03,2021-11-10,01JCVGZBHZ7FFQG2XC9HDGNNQR
264,01JCVGPJYGMVGERRHFVGTS49JF,414,2023-08-11,2023-08-18,01JCVGZBNYC0YHXQAZG9D06JYN
438,01JCVGPJYK2RSHZAVHBG3JR24F,449,2022-07-15,2022-07-25,01JCVGZBJ7X2YWEJ3GPTBCMZS9
