id_Estacion,id_lugar,recorrido,hora_salida,hora_llegada,id_incendio
407,01JCVGPJYMNFA8NSGSWCQKC63Q,231,2023-01-21,2023-02-05,01JCVGZBBTF0DF2SQXTGR52Y5V
743,01JCVGPJYA85B1NZ0V878H3TRJ,256,,,01JCVGZBBRJ65ESJQDFZT2QAKF
332,01JCVGPJYMNFA8NSGSWCQKC63Q,242,2024-06-24,2024-07-09,01JCVGZBG8R1NV8CJ6BN8K6GTR
167,01JCVGPK02HBT2RAABKHYZ090T,471,2024-02-25,2024-02-26,01JCVGZBM93WHXTE76G612GTBZ
753,01JCVGPJYGMVGERRHFVGTS49JF,298,2022-08-18,2022-08-19,01JCVGZBGX55DVPT3444XGT0PM
164,01JCVGPJYXTQWVHXKRA2C5KNZP,186,2022-10-26,2022-11-06,01JCVGZBNEFVBQWC27WHSBWVQA
291,01JCVGPJYY2N2HHEQK87EQ6NFP,144,2023-12-01,2023-12-05,01JCVGZBAZT1CNB8DQXZT1ZTD9
297,01JCVGPJYJAPZB81K43TDMW7KV,98,2023-10-13,2023-10-27,01JCVGZBKANX1H0J97PN79GB08
788,01JCVGPJYTR18Q7QY4S4T9YX7W,220,2023-01-25,2023-02-06,01JCVGZBNBBYNR4N18M4BN10HH
284,01JCVGPJYZ8QMYHNT7P6XVXW43,335,2022-05-28,2022-06-02,01JCVGZBTNVQW9WN3E8M2RKEF2
26,01JCVGPJZ5TTZXC07DPF4S0MMF,283,2023-08-19,2023-08-29,01JCVGZBK04WECMM45FA844QYY
720,01JCVGPJYDM9C41N3B27YRGP9N,370,2023-05-16,2023-05-23,01JCVGZBG5SYB38WSP5T98RJZ2
828,01JCVGPJYMNFA8NSGSWCQKC63Q,350,2024-05-16,2024-05-18,01JCVGZBKJT5NF8VHQTXRHPCKX
786,01JCVGPJZ0AZRGV50T85771CPV,348,2023-02-15,2023-02-20,01JCVGZBCV08W4BSXCY16TZNYK
758,01JCVGPJYY2N2HHEQK87EQ6NFP,184,2022-11-02,2022-11-16,01JCVGZBJNZ339S3QQMMNY8KA3
900,01JCVGPJY93QDYBJ0EV2FXKAAB,422,2021-12-17,2021-12-28,01JCVGZBMBZHN4C7SSXYWQCYZQ
935,01JCVGPJYK2RSHZAVHBG3JR24F,377,2023-01-16,2023-01-25,01JCVGZBJW9HC16Z4D86B653RF
717,01JCVGPJYK2RSHZAVHBG3JR24F,346,2022-06-03,2022-06-18,01JCVGZBGMAXXCT33KQNKX3C1A
109,01JCVGPJYZ8QMYHNT7P6XVXW43,371,2023-01-08,2023-01-12,01JCVGZBJD928Q1ACKWGQR3QM9
866,01JCVGPJYJAPZB81K43TDMW7KV,309,2023-07-12,2023-07-27,01JCVGZBE424RJCVYPNHEKCSAZ
686,01JCVGPJYA85B1NZ0V878H3TRJ,286,2024-09-23,2024-10-04,01JCVGZBR59GAC7BD1ANRJ3464
275,01JCVGPJY93QDYBJ0EV2FXKAAB,272,2022-01-26,2022-02-02,01JCVGZBG3GHDR7VKV2JZS4M13
97,01JCVGPJYDM9C41N3B27YRGP9N,69,2023-11-17,2023-11-18,01JCVGZBMQZV153V8JEEZ0WAE2
933,01JCVGPJYC703DRMSGEW1TA2F2,335,2024-10-08,2024-10-17,01JCVGZBK72N92JJ8TAEACWRBJ
968,01JCVGPK02HBT2RAABKHYZ090T,326,2023-01-09,2023-01-23,01JCVGZBK4649RACB2JX75E3FG
781,01JCVGPJYZ8QMYHNT7P6XVXW43,133,2023-02-11,2023-02-22,01JCVGZBHB42CTHBHQJJKFNSJ9
283,01JCVGPJY93QDYBJ0EV2FXKAAB,282,2022-03-26,2022-04-01,01JCVGZBPQ0JYYFXQBKATFCW4M
378,01JCVGPJYGMVGERRHFVGTS49JF,391,2022-07-12,2022-07-17,01JCVGZBQYWV5MX3N45ENJKEWC
203,01JCVGPJYZ8QMYHNT7P6XVXW43,48,2022-12-25,2023-01-09,01JCVGZBG2TYFPT4Z5QT11725P
15,01JCVGPJYTR18Q7QY4S4T9YX7W,363,2022-01-25,2022-02-08,01JCVGZBQNKXZHX5515Z8QH44K
677,01JCVGPJYTR18Q7QY4S4T9YX7W,206,2022-01-09,2022-01-12,01JCVGZBKGWMZEMXWBASMW021A
109,01JCVGPJYXTQWVHXKRA2C5KNZP,124,2024-05-28,2024-05-29,01JCVGZBDFSZFS6XBJKTF7DCCE
457,01JCVGPJYZ8QMYHNT7P6XVXW43,483,,,01JCVGZBD4ZKXGH536Q2XT1RQJ
618,01JCVGPJYHXTBZ1JZXB4PCSG07,290,2021-12-28,2022-01-04,01JCVGZBMPDN2YZRTT4KXV39BM
330,01JCVGPK02HBT2RAABKHYZ090T,90,2023-08-02,2023-08-12,01JCVGZBK9WWRCQ8ZEYDA3CJQ9
960,01JCVGPJYTR18Q7QY4S4T9YX7W,152,,,01JCVGZBE19NA5DYC8DGXVYFQD
979,01JCVGPJZ0AZRGV50T85771CPV,476,2023-09-03,2023-09-10,01JCVGZBPFMNC69K97D2JS55VC
714,01JCVGPJYY2N2HHEQK87EQ6NFP,305,2023-08-06,2023-08-08,01JCVGZBQ1R7P0ZQVJ3MP5H2ZP
986,01JCVGPJYTR18Q7QY4S4T9YX7W,394,2022-05-21,2022-05-29,01JCVGZBQDKP2BQZ4DD5S5C02Y
546,01JCVGPJYZ8QMYHNT7P6XVXW43,180,,,01JCVGZBB3W9R3ERHX4QZHCNDP
560,01JCVGPJYDM9C41N3B27YRGP9N,235,2022-11-21,2022-12-06,01JCVGZBF2MQR6PTRA1DATMBK9
310,01JCVGPJYA85B1NZ0V878H3TRJ,394,,,01JCVGZBMF7ME5ESAZFH6ZTP9G
40,01JCVGPJYPD8SPVCK5VVYJG8QE,465,,,01JCVGZBCE4C61HRS6DPKKEPV0
319,01JCVGPJYDM9C41N3B27YRGP9N,89,2021-11-07,2021-11-18,01JCVGZBC0H3AV7W9WRXHBXMW7
195,01JCVGPJYDM9C41N3B27YRGP9N,235,,,01JCVGZBFW5F8FW3ZA60QSM3AD
608,01JCVGPJYGMVGERRHFVGTS49JF,377,2022-09-09,2022-09-23,01JCVGZBB93F07HRYS4XMEQ9GE
847,01JCVGPJY93QDYBJ0EV2FXKAAB,105,2023-12-31,2024-01-03,01JCVGZBQ2G4VXZKMX226BBST2
275,01JCVGPJXYRQMQVN1CEZ07DX19,479,2022-10-26,2022-11-09,01JCVGZBR92DSD3G3YDZWJ17F0
23,01JCVGPJZ0AZRGV50T85771CPV,277,2023-06-04,2023-06-09,01JCVGZBG13BWW61GBDNSVT4G5
962,01JCVGPJYGMVGERRHFVGTS49JF,119,2024-06-23,2024-07-03,01JCVGZBES3Z000BZNGC01E6HY
564,01JCVGPJZ5TTZXC07DPF4S0MMF,78,,,01JCVGZBJQ8YSFG7H2Z7071AJP
129,01JCVGPJYDM9C41N3B27YRGP9N,125,,,01JCVGZBNXB2VB45VK4AKCA5FG
113,01JCVGPJYJAPZB81K43TDMW7KV,263,,,01JCVGZBFZ343675R6YHPN64MB
403,01JCVGPJYHXTBZ1JZXB4PCSG07,200,2023-02-07,2023-02-22,01JCVGZBKP0N9GPABVD1HBM032
524,01JCVGPJYMNFA8NSGSWCQKC63Q,44,2023-12-16,2023-12-24,01JCVGZBAM0CCC00G22J3SZ08C
259,01JCVGPJZ5TTZXC07DPF4S0MMF,413,2022-02-15,2022-02-20,01JCVGZBFAZS1BHNP4BY4WR3ZJ
115,01JCVGPJYPD8SPVCK5VVYJG8QE,246,2023-02-21,2023-03-05,01JCVGZBNVQSKTD4Q10GSYFCV2
76,01JCVGPJYXTQWVHXKRA2C5KNZP,285,,,01JCVGZBMCVGQ7P88CBYY2F9CP
994,01JCVGPJZ5TTZXC07DPF4S0MMF,41,2024-05-10,2024-05-12,01JCVGZBPKTJCFSBQMV04667WK
984,01JCVGPJYGMVGERRHFVGTS49JF,415,2023-05-07,2023-05-11,01JCVGZBS0QG5M84G6DA7A9EBK
40,01JCVGPJZ0AZRGV50T85771CPV,121,2023-02-10,2023-02-11,01JCVGZBQFQ7KN2K1E5G2W3ZX4
96,01JCVGPJZ0AZRGV50T85771CPV,157,2024-08-07,2024-08-20,01JCVGZBD728E8DW03W63410FQ
526,01JCVGPJYPD8SPVCK5VVYJG8QE,195,2023-05-14,2023-05-22,01JCVGZBK0AF585M197M0A20GJ
621,01JCVGPJYHXTBZ1JZXB4PCSG07,21,2023-10-01,2023-10-05,01JCVGZBBSECB0SS1ZQBVQF5CX
216,01JCVGPJXYRQMQVN1CEZ07DX19,342,2024-09-22,2024-09-24,01JCVGZBRK3C764RCYVVPFSSAF
616,01JCVGPJYA85B1NZ0V878H3TRJ,419,2023-01-24,2023-02-04,01JCVGZBR72Y4BQDZKJ4MX0XKT
547,01JCVGPJYPD8SPVCK5VVYJG8QE,289,2023-01-21,2023-01-22,01JCVGZBJECCXMHTWH05SZH9WQ
524,01JCVGPJYPD8SPVCK5VVYJG8QE,176,2024-03-22,2024-03-26,01JCVGZBRJD03VEFQMPT6FZ1GA
28,01JCVGPJYJAPZB81K43TDMW7KV,213,2024-02-12,2024-02-26,01JCVGZBCC7NG56PJY6EWJ8C00
951,01JCVGPJYPD8SPVCK5VVYJG8QE,183,2023-09-06,2023-09-17,01JCVGZBNYN6QQNS5S0WWJ2F6B
62,01JCVGPJYK2RSHZAVHBG3JR24F,375,2022-10-03,2022-10-17,01JCVGZBBZ54B0SCQT0Z3H6Z9J
652,01JCVGPJZ0AZRGV50T85771CPV,61,2023-06-03,2023-06-04,01JCVGZBDBCT8A0ABMQQ3C8GV6
920,01JCVGPJYJAPZB81K43TDMW7KV,384,2024-01-06,2024-01-15,01JCVGZBRSTDGAPA17MBRRP0WN
104,01JCVGPJXYRQMQVN1CEZ07DX19,25,2024-06-26,2024-06-27,01JCVGZBDXY0XDFV379R84VZWT
466,01JCVGPJYHXTBZ1JZXB4PCSG07,394,2023-05-15,2023-05-24,01JCVGZBRARC1RQQB6PWFJ8MG7
673,01JCVGPJZ5TTZXC07DPF4S0MMF,49,2021-12-05,2021-12-14,01JCVGZBK1TEZKCC0Q973B8QMN
72,01JCVGPJYA85B1NZ0V878H3TRJ,258,,,01JCVGZBPHD3BBXQ9XJ86P8VQ1
736,01JCVGPJYMNFA8NSGSWCQKC63Q,145,2023-10-24,2023-10-28,01JCVGZBM3FETXNY3A0TTB3KT2
467,01JCVGPJZ5TTZXC07DPF4S0MMF,42,2022-02-27,2022-03-04,01JCVGZBMGBJZ985TQC4CG05V4
266,01JCVGPJYK2RSHZAVHBG3JR24F,451,2022-11-01,2022-11-14,01JCVGZBGPXKD0K3W96H5375V3
558,01JCVGPJY93QDYBJ0EV2FXKAAB,275,,,01JCVGZBHPP0KC5NSWN9K6Y015
98,01JCVGPJY93QDYBJ0EV2FXKAAB,358,2023-11-29,2023-11-30,01JCVGZBQ61JHN8P82ETZT8Y9K
756,01JCVGPJYC703DRMSGEW1TA2F2,416,2022-10-21,2022-10-29,01JCVGZBH0BDQAG3X1Q1GKDJWJ
83,01JCVGPJYY2N2HHEQK87EQ6NFP,297,2021-12-22,2021-12-26,01JCVGZBF5MHQ90A8P30TCQ1RH
988,01JCVGPJYDM9C41N3B27YRGP9N,381,2021-12-21,2022-01-05,01JCVGZBTP45CPY0T70NHZEB7J
222,01JCVGPJYDM9C41N3B27YRGP9N,470,2022-04-05,2022-04-15,01JCVGZBKD5YZMKVQC8N0F8TKW
318,01JCVGPK02HBT2RAABKHYZ090T,444,2021-11-16,2021-11-26,01JCVGZBF635KQTPWXR4HP34EG
347,01JCVGPJYHXTBZ1JZXB4PCSG07,410,2022-04-06,2022-04-11,01JCVGZBP3S1F3Q9TAYZ1FCWQY
937,01JCVGPJYTR18Q7QY4S4T9YX7W,417,2022-07-08,2022-07-09,01JCVGZBH1AEA23FYBT3E16C5F
880,01JCVGPJZ1M39Z16X2GYK7ATSE,279,2023-01-31,2023-02-03,01JCVGZBKCC7J9VPCBCEZMMY99
822,01JCVGPJY93QDYBJ0EV2FXKAAB,199,2024-08-08,2024-08-16,01JCVGZBC6WEX3M5SE9XHBYA2B
17,01JCVGPJYJAPZB81K43TDMW7KV,325,2023-12-19,2024-01-01,01JCVGZBMP45AWQWW15EQ44A6P
835,01JCVGPJYHXTBZ1JZXB4PCSG07,375,2024-09-07,2024-09-13,01JCVGZBGATXB6SG579F6W5WR9
643,01JCVGPJY93QDYBJ0EV2FXKAAB,406,2022-10-31,2022-11-08,01JCVGZBEJ2F5EY5A21S1JK1QC
571,01JCVGPJYY2N2HHEQK87EQ6NFP,168,2021-12-02,2021-12-16,01JCVGZBANX5EKM1TFN2AB9F09
645,01JCVGPJYPD8SPVCK5VVYJG8QE,215,2023-01-06,2023-01-08,01JCVGZBR6FPVYVQ6ECADXK78K
969,01JCVGPJYPD8SPVCK5VVYJG8QE,74,2024-02-08,2024-02-09,01JCVGZBAMEZ5ZC8NXWJNRTJAF
291,01JCVGPJYPD8SPVCK5VVYJG8QE,483,2022-12-26,2022-12-31,01JCVGZBEQKJHA2BBFNG1NGACT
11,01JCVGPJZ5TTZXC07DPF4S0MMF,194,2022-06-24,2022-07-02,01JCVGZBMEJSRJRXVWNAVRVYXK
649,01JCVGPJYMNFA8NSGSWCQKC63Q,251,2022-01-16,2022-01-25,01JCVGZBM1RZ1DQYWSHEGS3DAT
805,01JCVGPJYA85B1NZ0V878H3TRJ,340,2024-04-21,2024-05-04,01JCVGZBC3GZ3K8398MB7S90J2
772,01JCVGPJY93QDYBJ0EV2FXKAAB,286,2024-09-19,2024-10-01,01JCVGZBDEHG5W8W1H1JXTKKGC
839,01JCVGPJY93QDYBJ0EV2FXKAAB,89,2023-03-09,2023-03-21,01JCVGZBPX345N6G8E84109G8N
337,01JCVGPJXYRQMQVN1CEZ07DX19,139,2022-07-15,2022-07-23,01JCVGZBMG28H9CD249ZVF7777
992,01JCVGPJZ5TTZXC07DPF4S0MMF,41,2022-07-14,2022-07-23,01JCVGZBDPTGYP6K41FGEFFQW3
676,01JCVGPJYPD8SPVCK5VVYJG8QE,282,2022-11-05,2022-11-09,01JCVGZBANDSXDFWG0TD75KM1N
15,01JCVGPJYY2N2HHEQK87EQ6NFP,419,2023-04-30,2023-05-03,01JCVGZBPGY92F2XYCQTJXYEDS
265,01JCVGPJYJAPZB81K43TDMW7KV,482,,,01JCVGZBAZS09HFB1W2ZCBDCD2
66,01JCVGPJYDM9C41N3B27YRGP9N,74,2022-02-24,2022-03-11,01JCVGZBCFVP0R648E6PFM53S2
383,01JCVGPK02HBT2RAABKHYZ090T,350,2021-11-02,2021-11-17,01JCVGZBBDCH7EDC3PRDGYK2WE
337,01JCVGPJYJAPZB81K43TDMW7KV,252,2023-07-19,2023-07-31,01JCVGZBBZ54B0SCQT0Z3H6Z9J
951,01JCVGPJYJAPZB81K43TDMW7KV,80,2024-07-28,2024-08-03,01JCVGZBAVM6GR38H4FY4EHQEJ
479,01JCVGPJYMNFA8NSGSWCQKC63Q,62,2024-07-30,2024-08-06,01JCVGZBMEJSRJRXVWNAVRVYXK
896,01JCVGPJYGMVGERRHFVGTS49JF,196,2023-02-25,2023-03-09,01JCVGZBMFWZ2PCZ1SCR2N1SDY
469,01JCVGPJYC703DRMSGEW1TA2F2,269,2024-02-23,2024-03-07,01JCVGZBP2GPXKTW1X3V8XAWGE
263,01JCVGPJYHXTBZ1JZXB4PCSG07,40,2024-07-23,2024-08-01,01JCVGZBBM37EMRZWZ3QHABPYE
562,01JCVGPJYA85B1NZ0V878H3TRJ,106,2023-09-07,2023-09-18,01JCVGZBNYN6QQNS5S0WWJ2F6B
46,01JCVGPJXYRQMQVN1CEZ07DX19,262,,,01JCVGZBK8XBS6ZC44MAWVE1MN
606,01JCVGPJYK2RSHZAVHBG3JR24F,267,2022-07-04,2022-07-05,01JCVGZBH2D0ES8K63RNRKF2VQ
40,01JCVGPJYHXTBZ1JZXB4PCSG07,80,2024-04-20,2024-05-05,01JCVGZBJS6E2RNMJ9VEC4B7E5
914,01JCVGPJYJAPZB81K43TDMW7KV,204,2024-07-13,2024-07-27,01JCVGZBHGPXP3R9DB2PP0YTB4
802,01JCVGPJYZ8QMYHNT7P6XVXW43,207,2024-07-27,2024-08-05,01JCVGZBP5CF4K4DBAV1PGC06C
960,01JCVGPJYHXTBZ1JZXB4PCSG07,93,2022-06-01,2022-06-09,01JCVGZBJT55B0JA81VWF2RSFH
249,01JCVGPJYDM9C41N3B27YRGP9N,359,2024-08-20,2024-09-01,01JCVGZBK6GHW7RD1EZZTFPYYQ
862,01JCVGPJYHXTBZ1JZXB4PCSG07,227,2024-09-29,2024-10-05,01JCVGZBM7DSWVWWPTSK64JFR8
375,01JCVGPJYDM9C41N3B27YRGP9N,152,2023-04-12,2023-04-15,01JCVGZBP538BYYFNA0YBQV1ET
279,01JCVGPJYK2RSHZAVHBG3JR24F,79,2021-11-11,2021-11-18,01JCVGZBTQ3S4ZMXNRM8Y7WD21
708,01JCVGPJYMNFA8NSGSWCQKC63Q,25,2023-08-28,2023-09-06,01JCVGZBCVAH52PTXSRT7S3HWW
488,01JCVGPJZ1M39Z16X2GYK7ATSE,332,2023-07-11,2023-07-22,01JCVGZBKDMPEP1MS11AQSM9S6
318,01JCVGPJY93QDYBJ0EV2FXKAAB,456,2024-03-18,2024-04-02,01JCVGZBPJDCT96SRW79Y1K3B2
544,01JCVGPJZ1M39Z16X2GYK7ATSE,213,2023-11-24,2023-12-09,01JCVGZBGGGRWHQQ5W5Y4152A5
405,01JCVGPJYY2N2HHEQK87EQ6NFP,113,2022-02-03,2022-02-17,01JCVGZBGBNFB9ZPVEQK3SSDJ1
16,01JCVGPJYHXTBZ1JZXB4PCSG07,49,2024-09-20,2024-09-25,01JCVGZBQ3VZW392ADSN7C2KVQ
217,01JCVGPJYJAPZB81K43TDMW7KV,447,2022-04-06,2022-04-21,01JCVGZBG2TYFPT4Z5QT11725P
812,01JCVGPJYZ8QMYHNT7P6XVXW43,99,2024-04-18,2024-05-03,01JCVGZBB4Z9FMZ5H7B0JRDGGV
597,01JCVGPJYXTQWVHXKRA2C5KNZP,72,2024-07-24,2024-08-03,01JCVGZBDQWYS3TS3YWZNBR3RS
756,01JCVGPK02HBT2RAABKHYZ090T,396,2024-07-20,2024-07-26,01JCVGZBD728E8DW03W63410FQ
905,01JCVGPJYY2N2HHEQK87EQ6NFP,404,2024-07-31,2024-08-11,01JCVGZBMW8GHM5W56QYFV022D
425,01JCVGPJYMNFA8NSGSWCQKC63Q,385,2022-12-30,2023-01-09,01JCVGZBQQ16HAJHBD7B38WJB6
334,01JCVGPK02HBT2RAABKHYZ090T,327,2023-03-17,2023-03-24,01JCVGZBC2XXRKZQ4GJ5N3P93K
892,01JCVGPK02HBT2RAABKHYZ090T,111,2024-02-13,2024-02-27,01JCVGZBPEGQRQXRHJ5KVARFT5
381,01JCVGPJYPD8SPVCK5VVYJG8QE,156,2023-03-26,2023-04-01,01JCVGZBBT5RE929CX3PTAQR85
723,01JCVGPJYY2N2HHEQK87EQ6NFP,117,2024-07-22,2024-07-29,01JCVGZBN7K86FKEYTF21G8D07
495,01JCVGPJYTR18Q7QY4S4T9YX7W,457,2023-05-17,2023-05-27,01JCVGZBPYY2ZJH17GPSZ6X383
683,01JCVGPJYDM9C41N3B27YRGP9N,488,2022-07-13,2022-07-16,01JCVGZBET2B5VH531WXKQK54K
999,01JCVGPJXYRQMQVN1CEZ07DX19,312,2022-12-01,2022-12-10,01JCVGZBCVAAB67PN25X1PZQ5B
79,01JCVGPJY93QDYBJ0EV2FXKAAB,257,2022-07-18,2022-07-25,01JCVGZBP0EXK5AT7NH1V032TV
919,01JCVGPJZ5TTZXC07DPF4S0MMF,75,2022-06-27,2022-07-08,01JCVGZBFM7Q5J7NNYHPMG4RKQ
881,01JCVGPJYDM9C41N3B27YRGP9N,226,2022-02-09,2022-02-18,01JCVGZBN9BSJRNVSMVHHA1NVK
688,01JCVGPJYGMVGERRHFVGTS49JF,291,,,01JCVGZBN6R1KBJWKWWVHG3TGG
263,01JCVGPJYXTQWVHXKRA2C5KNZP,397,2023-09-20,2023-09-29,01JCVGZBJXYW5GQJ23S9M9KD32
687,01JCVGPJZ1M39Z16X2GYK7ATSE,439,2023-06-01,2023-06-12,01JCVGZBRQ2D85XXWGBMJ2PY05
321,01JCVGPJYHXTBZ1JZXB4PCSG07,77,2022-02-23,2022-03-02,01JCVGZBH4WZP77RSYMRX7HJ6Y
641,01JCVGPJYY2N2HHEQK87EQ6NFP,63,2024-10-16,2024-10-27,01JCVGZBNKKFFKX6DSPFKZV4EQ
852,01JCVGPJYY2N2HHEQK87EQ6NFP,233,2021-12-30,2022-01-03,01JCVGZBP49QTTB9XS280ADEKK
202,01JCVGPJYK2RSHZAVHBG3JR24F,143,2024-08-23,2024-08-27,01JCVGZBJQ8HS4E32DBQSRKZ92
350,01JCVGPK02HBT2RAABKHYZ090T,494,,,01JCVGZBDM0ZZAVJTER43XEQ3K
446,01JCVGPJYXTQWVHXKRA2C5KNZP,111,2022-01-19,2022-01-24,01JCVGZBF8GY6HEJC50ZYASS8H
845,01JCVGPJYTR18Q7QY4S4T9YX7W,406,2023-01-07,2023-01-16,01JCVGZBJ74763XFQ4RX9QE8A7
465,01JCVGPJYZ8QMYHNT7P6XVXW43,92,2024-10-16,2024-10-31,01JCVGZBS6WPWSAH7AXZTXRZ2A
274,01JCVGPJYDM9C41N3B27YRGP9N,281,,,01JCVGZBJC8HT1RW9C015NX30T
768,01JCVGPJYK2RSHZAVHBG3JR24F,113,2024-02-18,2024-02-21,01JCVGZBPHE741CBTE2V4PNWFR
525,01JCVGPJZ1M39Z16X2GYK7ATSE,429,2022-02-25,2022-02-28,01JCVGZBGPXKD0K3W96H5375V3
349,01JCVGPJYK2RSHZAVHBG3JR24F,186,2021-11-07,2021-11-13,01JCVGZBAQ1SEHVQR69ZC1EJS3
180,01JCVGPJYMNFA8NSGSWCQKC63Q,146,2022-07-13,2022-07-22,01JCVGZBDFSZFS6XBJKTF7DCCE
553,01JCVGPJY93QDYBJ0EV2FXKAAB,181,2022-06-13,2022-06-20,01JCVGZBPEZCGBCDAZ6MMNF629
4,01JCVGPJZ1M39Z16X2GYK7ATSE,134,,,01JCVGZBCS3NWNCAG69YSR6BAY
