id_Estacion,id_lugar,recorrido,hora_salida,hora_llegada,id_incendio
321,01JCVGPK02HBT2RAABKHYZ090T,152,2024-01-12,2024-01-17,01JCVGZBEQKJHA2BBFNG1NGACT
461,01JCVGPK02HBT2RAABKHYZ090T,257,2023-10-24,2023-11-05,01JCVGZBFHBDEW9K0XZE7MC3TQ
667,01JCVGPJXYRQMQVN1CEZ07DX19,66,2022-05-12,2022-05-25,01JCVGZBKXWWYMTGHRFB8SVWSZ
202,01JCVGPJYA85B1NZ0V878H3TRJ,259,,,01JCVGZBPPKQHH232HJZQ1731Y
55,01JCVGPJYY2N2HHEQK87EQ6NFP,152,2022-09-22,2022-10-02,01JCVGZBG7C3MVQCXEVKJ1M233
874,01JCVGPJYDM9C41N3B27YRGP9N,311,2024-10-07,2024-10-19,01JCVGZBDDK3HRVXTEJV9556FH
824,01JCVGPJYJAPZB81K43TDMW7KV,323,2022-12-25,2022-12-26,01JCVGZBMA6TWEW8YZ31PRGFEA
304,01JCVGPJYJAPZB81K43TDMW7KV,285,2022-04-08,2022-04-17,01JCVGZBK4649RACB2JX75E3FG
679,01JCVGPJYPD8SPVCK5VVYJG8QE,201,2023-06-06,2023-06-11,01JCVGZBNMXK5DYQTQ51HDX64N
654,01JCVGPJZ5TTZXC07DPF4S0MMF,284,2023-01-06,2023-01-14,01JCVGZBM6STW8D2H9QSJV693W
46,01JCVGPJYK2RSHZAVHBG3JR24F,370,2023-12-03,2023-12-09,01JCVGZBPD2DGBPQBNA08DPNN5
578,01JCVGPJZ5TTZXC07DPF4S0MMF,464,2023-08-13,2023-08-27,01JCVGZBDX5YJMM4642W2HFQH0
927,01JCVGPJYZ8QMYHNT7P6XVXW43,167,2023-12-30,2024-01-02,01JCVGZBH64P3Z8J25N34R44MN
312,01JCVGPJYTR18Q7QY4S4T9YX7W,284,2022-05-14,2022-05-23,01JCVGZBDW4HSWFVXJ6G4M2BNP
855,01JCVGPJY93QDYBJ0EV2FXKAAB,60,2023-09-29,2023-10-08,01JCVGZBF6EGS4WRZ1HQXS5PD4
611,01JCVGPJYXTQWVHXKRA2C5KNZP,78,2022-09-08,2022-09-14,01JCVGZBGC1H4H4RA6CVAT445S
347,01JCVGPJZ1M39Z16X2GYK7ATSE,210,2024-06-29,2024-07-09,01JCVGZBEKWF8SB8R9XZ1PNHXM
889,01JCVGPJYTR18Q7QY4S4T9YX7W,114,,,01JCVGZBNVSRBMCVCS5G524AWR
631,01JCVGPJYGMVGERRHFVGTS49JF,312,2023-09-24,2023-09-28,01JCVGZBBJEBYDTCGF4D2MYRQ7
972,01JCVGPJZ1M39Z16X2GYK7ATSE,339,2023-07-11,2023-07-18,01JCVGZBCNG5SHB44N8Z88B2J8
434,01JCVGPJYHXTBZ1JZXB4PCSG07,412,,,01JCVGZBMNJJJFD21JY6S66CY8
204,01JCVGPJYTR18Q7QY4S4T9YX7W,329,2024-07-05,2024-07-17,01JCVGZBM4329RJNYJQF6ZV06B
868,01JCVGPJZ1M39Z16X2GYK7ATSE,339,2023-01-19,2023-01-26,01JCVGZBB12K3F7ERM2KY09KYF
361,01JCVGPJZ5TTZXC07DPF4S0MMF,315,2022-02-14,2022-02-20,01JCVGZBMVMYQH4B9TC4D10W5J
756,01JCVGPJYDM9C41N3B27YRGP9N,386,2022-06-02,2022-06-10,01JCVGZBJZHSXA338YMRVC8QV5
202,01JCVGPJYMNFA8NSGSWCQKC63Q,273,2023-07-21,2023-08-02,01JCVGZBR59GAC7BD1ANRJ3464
599,01JCVGPJYZ8QMYHNT7P6XVXW43,454,2023-06-19,2023-06-30,01JCVGZBK8XBS6ZC44MAWVE1MN
647,01JCVGPJY93QDYBJ0EV2FXKAAB,272,2024-09-08,2024-09-19,01JCVGZBR283ECNWWV3E5GV4R6
667,01JCVGPJY93QDYBJ0EV2FXKAAB,454,2022-11-26,2022-12-03,01JCVGZBRQS2MVABH6GWZV88AF
224,01JCVGPJXYRQMQVN1CEZ07DX19,175,2022-06-15,2022-06-25,01JCVGZBBRJ65ESJQDFZT2QAKF
243,01JCVGPJYK2RSHZAVHBG3JR24F,343,2023-12-02,2023-12-16,01JCVGZBRD90DZ5BHQ72N61BC8
743,01JCVGPJYHXTBZ1JZXB4PCSG07,150,2023-03-11,2023-03-19,01JCVGZBDWDFN1BG2GCNMHH8C9
176,01JCVGPJZ1M39Z16X2GYK7ATSE,460,2024-10-25,2024-10-30,01JCVGZBMSKHCV9ET1RW03S21Z
982,01JCVGPJZ0AZRGV50T85771CPV,261,2022-09-08,2022-09-11,01JCVGZBENSWW5HA2DQ6D0FKNA
338,01JCVGPJZ1M39Z16X2GYK7ATSE,149,2024-05-12,2024-05-16,01JCVGZBQ30F2Q8HVY7ZTSFEB6
597,01JCVGPK02HBT2RAABKHYZ090T,100,2024-01-29,2024-01-31,01JCVGZBNMSHRB8E189RQN2TB9
439,01JCVGPJYY2N2HHEQK87EQ6NFP,369,2024-05-04,2024-05-17,01JCVGZBRTEWQZFN0E8MGP18CS
655,01JCVGPJYXTQWVHXKRA2C5KNZP,232,2023-12-26,2023-12-30,01JCVGZBK5CNRZZ21SGZJJXKDM
396,01JCVGPJXYRQMQVN1CEZ07DX19,261,2023-02-10,2023-02-12,01JCVGZBQM44M5WFVH0QH4SWKQ
177,01JCVGPJY93QDYBJ0EV2FXKAAB,328,2023-08-26,2023-09-01,01JCVGZBQGJAEPGKRX044YCKVM
289,01JCVGPJYPD8SPVCK5VVYJG8QE,488,2023-04-06,2023-04-15,01JCVGZBGDSE1A0QFYV433Z3TG
623,01JCVGPJYXTQWVHXKRA2C5KNZP,414,2024-02-21,2024-03-04,01JCVGZBE424RJCVYPNHEKCSAZ
799,01JCVGPJYMNFA8NSGSWCQKC63Q,421,2022-07-04,2022-07-13,01JCVGZBJSARC6JZNEZRB0BZQR
316,01JCVGPJYPD8SPVCK5VVYJG8QE,400,2023-09-12,2023-09-27,01JCVGZBBSECB0SS1ZQBVQF5CX
189,01JCVGPJZ1M39Z16X2GYK7ATSE,462,2022-12-25,2023-01-01,01JCVGZBE14579X2KJJ4EW4ZHK
136,01JCVGPJYJAPZB81K43TDMW7KV,309,2023-11-09,2023-11-18,01JCVGZBFDSMX1ZM26V41TPY9Q
472,01JCVGPJYTR18Q7QY4S4T9YX7W,93,2023-06-18,2023-06-28,01JCVGZBKWZW62STR9E9VZK5ZW
83,01JCVGPJXYRQMQVN1CEZ07DX19,120,2022-02-18,2022-03-04,01JCVGZBDBCT8A0ABMQQ3C8GV6
318,01JCVGPJYDM9C41N3B27YRGP9N,110,2024-01-27,2024-02-01,01JCVGZBS2WHN3FVSXS86YKH52
769,01JCVGPJYY2N2HHEQK87EQ6NFP,168,2024-02-13,2024-02-25,01JCVGZBKQWE41MYRR1EJWW99V
324,01JCVGPJY93QDYBJ0EV2FXKAAB,389,,,01JCVGZBQDKP2BQZ4DD5S5C02Y
214,01JCVGPJYXTQWVHXKRA2C5KNZP,419,2021-12-27,2022-01-07,01JCVGZBBM37EMRZWZ3QHABPYE
944,01JCVGPJY93QDYBJ0EV2FXKAAB,52,,,01JCVGZBHZWCSM0RH8MJFY8EA2
560,01JCVGPJY93QDYBJ0EV2FXKAAB,111,2022-07-02,2022-07-16,01JCVGZBRVGW9GE4NXAJBKYVJT
533,01JCVGPJZ1M39Z16X2GYK7ATSE,453,2022-11-30,2022-12-15,01JCVGZBNTKEJPT9PSPCFBC58T
371,01JCVGPJYC703DRMSGEW1TA2F2,283,2024-09-21,2024-10-01,01JCVGZBR6FPVYVQ6ECADXK78K
351,01JCVGPJY93QDYBJ0EV2FXKAAB,155,2022-06-15,2022-06-24,01JCVGZBGVAN549PZ0ZDTXZQTD
788,01JCVGPJYPD8SPVCK5VVYJG8QE,208,2024-05-16,2024-05-24,01JCVGZBNXK3G47F4PM9TK8TWD
151,01JCVGPJY93QDYBJ0EV2FXKAAB,109,2022-01-05,2022-01-11,01JCVGZBFM5SKGGQ8XC02VVYVX
505,01JCVGPJYHXTBZ1JZXB4PCSG07,182,2022-11-26,2022-12-04,01JCVGZBDN1CY1FBB2JQ9HGGKV
556,01JCVGPJYC703DRMSGEW1TA2F2,45,,,01JCVGZBBKCC2NZ6J9G1CJZ94H
331,01JCVGPJZ5TTZXC07DPF4S0MMF,20,2024-07-05,2024-07-12,01JCVGZBKEB907GB85NFBQFDT3
344,01JCVGPJYTR18Q7QY4S4T9YX7W,403,2023-04-16,2023-04-29,01JCVGZBH9G0V23VZ78Z8NXE8Q
204,01JCVGPJYPD8SPVCK5VVYJG8QE,265,2024-04-06,2024-04-07,01JCVGZBDXY0XDFV379R84VZWT
395,01JCVGPJZ1M39Z16X2GYK7ATSE,473,,,01JCVGZBHY4Q0STN8NBK730YFA
788,01JCVGPJZ0AZRGV50T85771CPV,114,,,01JCVGZBP4C6TCHQNR4C0KGP7K
283,01JCVGPJYC703DRMSGEW1TA2F2,415,2023-11-10,2023-11-24,01JCVGZBJC8HT1RW9C015NX30T
803,01JCVGPJYDM9C41N3B27YRGP9N,174,2024-07-10,2024-07-22,01JCVGZBJY7SG5QY9T0RV0RTXW
547,01JCVGPJYXTQWVHXKRA2C5KNZP,367,2022-08-31,2022-09-09,01JCVGZBE0X4XDN6RK1SGFEMZV
17,01JCVGPJYZ8QMYHNT7P6XVXW43,240,,,01JCVGZBF8GY6HEJC50ZYASS8H
155,01JCVGPJYDM9C41N3B27YRGP9N,460,2022-12-07,2022-12-15,01JCVGZBMXRDYQJERRFNNR8BV2
103,01JCVGPJXYRQMQVN1CEZ07DX19,211,2022-12-28,2023-01-10,01JCVGZBB4Z9FMZ5H7B0JRDGGV
255,01JCVGPJYPD8SPVCK5VVYJG8QE,451,2022-06-15,2022-06-26,01JCVGZBQEG7WKYHGQ7PJ66MW1
371,01JCVGPJYK2RSHZAVHBG3JR24F,35,2022-12-27,2023-01-10,01JCVGZBM8499FN503BN5CFDCH
752,01JCVGPJZ0AZRGV50T85771CPV,361,2022-07-03,2022-07-12,01JCVGZBE14579X2KJJ4EW4ZHK
792,01JCVGPJY93QDYBJ0EV2FXKAAB,472,2024-08-19,2024-09-03,01JCVGZBR41ZG56M70P2ZHCS8B
887,01JCVGPJYGMVGERRHFVGTS49JF,69,2022-11-21,2022-11-25,01JCVGZBDBJHP4NP0WFYPZ8EB8
384,01JCVGPK02HBT2RAABKHYZ090T,142,,,01JCVGZBB0R789SD4E34S6PYPD
923,01JCVGPJYGMVGERRHFVGTS49JF,389,2022-01-30,2022-02-02,01JCVGZBDQPCS55CGEHP89QE3Z
850,01JCVGPJYDM9C41N3B27YRGP9N,329,2024-02-08,2024-02-19,01JCVGZBN2MY651Y5KQC98NECX
404,01JCVGPJYK2RSHZAVHBG3JR24F,238,2024-08-18,2024-08-26,01JCVGZBB3W9R3ERHX4QZHCNDP
234,01JCVGPJZ1M39Z16X2GYK7ATSE,396,2022-10-07,2022-10-20,01JCVGZBJXYW5GQJ23S9M9KD32
886,01JCVGPK02HBT2RAABKHYZ090T,296,2022-12-28,2022-12-30,01JCVGZBNTKEJPT9PSPCFBC58T
998,01JCVGPJZ0AZRGV50T85771CPV,290,,,01JCVGZBKX7A6KWHDQ497B5HF4
362,01JCVGPJYPD8SPVCK5VVYJG8QE,340,2021-11-29,2021-12-11,01JCVGZBN2MY651Y5KQC98NECX
293,01JCVGPJYPD8SPVCK5VVYJG8QE,481,2022-11-25,2022-12-01,01JCVGZBNNEZREX54HSMBRA3EM
282,01JCVGPJYXTQWVHXKRA2C5KNZP,195,2024-10-26,2024-11-05,01JCVGZBKFWS9TAFNCT2AZGZRA
761,01JCVGPJZ1M39Z16X2GYK7ATSE,422,2023-04-06,2023-04-13,01JCVGZBNTKEJPT9PSPCFBC58T
22,01JCVGPJXYRQMQVN1CEZ07DX19,499,2023-05-10,2023-05-12,01JCVGZBQSZMNTW2F74BB5QKTW
457,01JCVGPJYXTQWVHXKRA2C5KNZP,46,2023-10-08,2023-10-14,01JCVGZBJ9XEC8RN96NHDVGHKJ
924,01JCVGPJYMNFA8NSGSWCQKC63Q,70,2022-03-29,2022-04-13,01JCVGZBEC3F8WJSWJ67M2J0YA
811,01JCVGPJYXTQWVHXKRA2C5KNZP,49,2024-09-24,2024-10-01,01JCVGZBKXWWYMTGHRFB8SVWSZ
343,01JCVGPJYK2RSHZAVHBG3JR24F,373,2023-06-03,2023-06-06,01JCVGZBDJTER1VFEWSDQFX5QG
948,01JCVGPJYY2N2HHEQK87EQ6NFP,54,2024-05-02,2024-05-07,01JCVGZBB81WWQWEDDHW5FKXEM
704,01JCVGPJYXTQWVHXKRA2C5KNZP,150,2024-09-01,2024-09-08,01JCVGZBBT5RE929CX3PTAQR85
652,01JCVGPJZ5TTZXC07DPF4S0MMF,85,,,01JCVGZBDSAJCFEE3NXTG1T4WS
764,01JCVGPJY93QDYBJ0EV2FXKAAB,21,2024-04-08,2024-04-20,01JCVGZBGVAN549PZ0ZDTXZQTD
436,01JCVGPJZ1M39Z16X2GYK7ATSE,365,2022-03-27,2022-04-03,01JCVGZBP5CF4K4DBAV1PGC06C
451,01JCVGPK02HBT2RAABKHYZ090T,128,2023-07-23,2023-07-27,01JCVGZBD4ZKXGH536Q2XT1RQJ
539,01JCVGPK02HBT2RAABKHYZ090T,312,2022-05-19,2022-05-23,01JCVGZBNNVN0NSSCY4MV18S28
69,01JCVGPJYMNFA8NSGSWCQKC63Q,70,,,01JCVGZBJR3VJKME5DJZ3HH875
587,01JCVGPJYHXTBZ1JZXB4PCSG07,256,2023-01-22,2023-02-01,01JCVGZBNHA4R7SZKEV6VD62TH
597,01JCVGPJYK2RSHZAVHBG3JR24F,313,2024-04-07,2024-04-17,01JCVGZBCB04GBR76GBWWMNJ33
712,01JCVGPJYY2N2HHEQK87EQ6NFP,169,2023-05-30,2023-06-12,01JCVGZBBAH1FVXP3M76186D0A
994,01JCVGPJYPD8SPVCK5VVYJG8QE,350,2023-02-25,2023-03-10,01JCVGZBN94R70RC3JC3EB7S3B
152,01JCVGPJYXTQWVHXKRA2C5KNZP,364,2024-09-01,2024-09-06,01JCVGZBBBV7E87R7EJ0HZ8M5Z
47,01JCVGPJY93QDYBJ0EV2FXKAAB,166,2022-01-23,2022-02-07,01JCVGZBBA8YE81HDD3C4RBK73
347,01JCVGPJYGMVGERRHFVGTS49JF,306,2024-07-03,2024-07-14,01JCVGZBGFBPATFMB68CRBQ8YH
302,01JCVGPJYHXTBZ1JZXB4PCSG07,275,2023-10-04,2023-10-15,01JCVGZBFRWS90V7QPFHB8C4A4
443,01JCVGPK02HBT2RAABKHYZ090T,209,2022-05-24,2022-06-08,01JCVGZBKDMPEP1MS11AQSM9S6
768,01JCVGPJY93QDYBJ0EV2FXKAAB,24,2023-05-31,2023-06-05,01JCVGZBJ669D858K54WX40V9P
291,01JCVGPJYY2N2HHEQK87EQ6NFP,142,2022-06-12,2022-06-26,01JCVGZBCZKAV4YVY3AXX7J9H8
203,01JCVGPJYPD8SPVCK5VVYJG8QE,90,2024-04-06,2024-04-11,01JCVGZBDJTER1VFEWSDQFX5QG
85,01JCVGPJYK2RSHZAVHBG3JR24F,42,2022-06-02,2022-06-16,01JCVGZBGGGRWHQQ5W5Y4152A5
551,01JCVGPJYGMVGERRHFVGTS49JF,240,2024-05-22,2024-05-26,01JCVGZBKQWJGB6CRH8VJ28Q3J
620,01JCVGPJYPD8SPVCK5VVYJG8QE,50,2023-06-28,2023-07-02,01JCVGZBRRZH0PVXBYCY9VDYFG
142,01JCVGPJYZ8QMYHNT7P6XVXW43,91,2023-10-13,2023-10-22,01JCVGZBHR8CTPK5B3MTD926BZ
631,01JCVGPJY93QDYBJ0EV2FXKAAB,314,2024-04-23,2024-04-28,01JCVGZBMVNXT0H3W2FKAFDGXQ
81,01JCVGPJYY2N2HHEQK87EQ6NFP,220,2024-10-05,2024-10-17,01JCVGZBHXTCAWAV8E3A7T7Y25
524,01JCVGPJYC703DRMSGEW1TA2F2,369,2024-07-04,2024-07-12,01JCVGZBJGPY35BT5DNT95WRP9
260,01JCVGPJZ5TTZXC07DPF4S0MMF,308,2023-09-10,2023-09-15,01JCVGZBS4FSSV159CV61RTQFW
839,01JCVGPJYGMVGERRHFVGTS49JF,91,2024-09-30,2024-10-09,01JCVGZBM8499FN503BN5CFDCH
71,01JCVGPJYDM9C41N3B27YRGP9N,151,2022-07-31,2022-08-01,01JCVGZBF58D5BRK3ECFKQBTPB
880,01JCVGPJYA85B1NZ0V878H3TRJ,297,,,01JCVGZBCHWV8FJZ52F3XSE3RC
613,01JCVGPJYA85B1NZ0V878H3TRJ,362,2022-05-12,2022-05-19,01JCVGZBHT37PT4NW5ZCZ6521T
63,01JCVGPJYA85B1NZ0V878H3TRJ,457,2022-07-14,2022-07-20,01JCVGZBBDCH7EDC3PRDGYK2WE
622,01JCVGPJYA85B1NZ0V878H3TRJ,367,2023-12-11,2023-12-17,01JCVGZBN4ZDXRD127TGT8MT4B
674,01JCVGPJYY2N2HHEQK87EQ6NFP,372,2023-05-09,2023-05-18,01JCVGZBHQSWZQB3N0ZZGMVH7K
210,01JCVGPJYC703DRMSGEW1TA2F2,212,2022-01-02,2022-01-10,01JCVGZBKVPRSMQKKC9SCDPXPJ
641,01JCVGPJYY2N2HHEQK87EQ6NFP,32,2024-10-18,2024-10-22,01JCVGZBPW4ZNQRV43F7TNE4FW
612,01JCVGPJYPD8SPVCK5VVYJG8QE,434,2022-03-01,2022-03-16,01JCVGZBNAC1EJ8EEXJX7EBS7K
228,01JCVGPJYDM9C41N3B27YRGP9N,67,2024-04-26,2024-05-01,01JCVGZBCZKGNX5FFP0Q4C3XG9
802,01JCVGPJYY2N2HHEQK87EQ6NFP,483,2023-03-31,2023-04-13,01JCVGZBFPW2E369HS3ZVH1716
702,01JCVGPJYMNFA8NSGSWCQKC63Q,205,2024-07-24,2024-08-06,01JCVGZBBH5BYR07MSTNQB962K
942,01JCVGPJXYRQMQVN1CEZ07DX19,421,2024-02-03,2024-02-10,01JCVGZBNFA4XJG7YS1MJ0SXAE
504,01JCVGPJY93QDYBJ0EV2FXKAAB,20,2023-06-28,2023-07-10,01JCVGZBET2B5VH531WXKQK54K
150,01JCVGPJYA85B1NZ0V878H3TRJ,253,2023-04-08,2023-04-14,01JCVGZBJ8TQREKYZS1SADD5NQ
626,01JCVGPJYTR18Q7QY4S4T9YX7W,370,2024-04-08,2024-04-22,01JCVGZBJV2BCGM87QCF93H2XK
16,01JCVGPJZ1M39Z16X2GYK7ATSE,121,2022-12-28,2023-01-04,01JCVGZBHGPXP3R9DB2PP0YTB4
178,01JCVGPJYZ8QMYHNT7P6XVXW43,486,2024-06-24,2024-06-28,01JCVGZBD63WCHBPJ9FEVW9SSN
54,01JCVGPJXYRQMQVN1CEZ07DX19,234,2024-05-11,2024-05-19,01JCVGZBMPDN2YZRTT4KXV39BM
322,01JCVGPJYY2N2HHEQK87EQ6NFP,411,2024-08-06,2024-08-13,01JCVGZBKGWMZEMXWBASMW021A
92,01JCVGPJZ1M39Z16X2GYK7ATSE,97,2022-10-07,2022-10-16,01JCVGZBGAMB3E20VJ946STD94
681,01JCVGPJYHXTBZ1JZXB4PCSG07,439,2024-02-29,2024-03-02,01JCVGZBDYWMD2EB3VPGPKYG12
313,01JCVGPJYTR18Q7QY4S4T9YX7W,189,,,01JCVGZBNW2SWNE7WFMDN6VSC3
662,01JCVGPJXYRQMQVN1CEZ07DX19,61,2022-04-30,2022-05-15,01JCVGZBQWDGEZMW22W06ZGJ94
951,01JCVGPJYJAPZB81K43TDMW7KV,57,2022-10-11,2022-10-24,01JCVGZBDJBQNRQHQ6JE6VCS5V
287,01JCVGPJYY2N2HHEQK87EQ6NFP,384,2022-07-15,2022-07-19,01JCVGZBM2AXXW0WZ6MSKG16BM
536,01JCVGPJYGMVGERRHFVGTS49JF,203,2023-05-21,2023-05-26,01JCVGZBCN0QXREZBBYK8F2VEM
84,01JCVGPJYC703DRMSGEW1TA2F2,93,2022-10-12,2022-10-26,01JCVGZBAVM6GR38H4FY4EHQEJ
318,01JCVGPJYY2N2HHEQK87EQ6NFP,444,2021-11-20,2021-12-04,01JCVGZBJZHSXA338YMRVC8QV5
393,01JCVGPJY93QDYBJ0EV2FXKAAB,216,2021-12-09,2021-12-23,01JCVGZBRJG0431N3KXN9448RM
805,01JCVGPJYK2RSHZAVHBG3JR24F,181,2022-04-23,2022-05-02,01JCVGZBGKRZQPD7C0CA55GBZP
825,01JCVGPJY93QDYBJ0EV2FXKAAB,417,2024-11-03,2024-11-07,01JCVGZBMABPQCA631WWV1J52T
285,01JCVGPJZ5TTZXC07DPF4S0MMF,29,2022-06-09,2022-06-23,01JCVGZBK90SG0G13AZ505060H
645,01JCVGPJYPD8SPVCK5VVYJG8QE,402,2023-11-12,2023-11-19,01JCVGZBR6FPVYVQ6ECADXK78K
63,01JCVGPJYZ8QMYHNT7P6XVXW43,351,2021-12-12,2021-12-15,01JCVGZBHFCFGM64F1EGKCH0Y0
760,01JCVGPJYHXTBZ1JZXB4PCSG07,222,,,01JCVGZBHFA6JAWVEHYVW0N0SP
155,01JCVGPJXYRQMQVN1CEZ07DX19,53,2021-11-23,2021-11-26,01JCVGZBQDHDVJJST7FDN28VPN
403,01JCVGPJYGMVGERRHFVGTS49JF,313,2024-03-30,2024-03-31,01JCVGZBBDCH7EDC3PRDGYK2WE
211,01JCVGPJZ0AZRGV50T85771CPV,391,2023-04-28,2023-05-06,01JCVGZBRFNQSQBM4RSVXYRP1B
264,01JCVGPJYMNFA8NSGSWCQKC63Q,393,2023-01-23,2023-01-30,01JCVGZBHNWMWZCXFWVJJYE2RY
474,01JCVGPJYC703DRMSGEW1TA2F2,440,2024-03-02,2024-03-13,01JCVGZBQ065705Z1C2J1VC6WG
388,01JCVGPJYC703DRMSGEW1TA2F2,26,2024-10-09,2024-10-23,01JCVGZBATZG29AECBWJSFEJX3
114,01JCVGPJYPD8SPVCK5VVYJG8QE,229,2022-10-11,2022-10-19,01JCVGZBJVKF17CGFXAE3389QM
113,01JCVGPJZ5TTZXC07DPF4S0MMF,476,2022-08-30,2022-09-08,01JCVGZBFDFHXGJH97KQX7M4SX
20,01JCVGPJYXTQWVHXKRA2C5KNZP,222,2024-05-29,2024-06-09,01JCVGZBGMAXXCT33KQNKX3C1A
